[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","progress":"93734"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"585","progress":"1680"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"580","progress":"19"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","progress":"62758"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","found":true,"title":"Лучший в мире мастер боевых искусств"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","progress":"72174"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"39df1875-2fab-45ee-826a-cf3288afce91","progress":"5699"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"39df1875-2fab-45ee-826a-cf3288afce91","found":true,"title":"Теневой раб"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","progress":"76332"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","found":true,"title":"Специалист по апгрейду из другого мира"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","progress":"93734"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"585","progress":"1680"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"580","progress":"19"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","progress":"62758"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","found":true,"title":"Лучший в мире мастер боевых искусств"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","progress":"72174"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"39df1875-2fab-45ee-826a-cf3288afce91","progress":"5699"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"39df1875-2fab-45ee-826a-cf3288afce91","found":true,"title":"Теневой раб"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","progress":"76332"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","found":true,"title":"Специалист по апгрейду из другого мира"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","progress":"93734"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"585","progress":"1680"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"580","progress":"19"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","progress":"62758"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","found":true,"title":"Лучший в мире мастер боевых искусств"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","progress":"72174"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"39df1875-2fab-45ee-826a-cf3288afce91","progress":"5699"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"39df1875-2fab-45ee-826a-cf3288afce91","found":true,"title":"Теневой раб"}
[2026-05-22 22:58:20] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","progress":"76332"}
[2026-05-22 22:58:20] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","found":true,"title":"Специалист по апгрейду из другого мира"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","progress":"93734"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"585","progress":"1680"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"580","progress":"19"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","progress":"62758"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","found":true,"title":"Лучший в мире мастер боевых искусств"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","progress":"72174"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"39df1875-2fab-45ee-826a-cf3288afce91","progress":"5699"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"39df1875-2fab-45ee-826a-cf3288afce91","found":true,"title":"Теневой раб"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","progress":"76332"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","found":true,"title":"Специалист по апгрейду из другого мира"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","progress":"93734"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"585","progress":"1680"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"580","progress":"19"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","progress":"62758"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","found":true,"title":"Лучший в мире мастер боевых искусств"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","progress":"72174"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"39df1875-2fab-45ee-826a-cf3288afce91","progress":"5699"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"39df1875-2fab-45ee-826a-cf3288afce91","found":true,"title":"Теневой раб"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","progress":"76332"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","found":true,"title":"Специалист по апгрейду из другого мира"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","progress":"93734"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"585","progress":"1680"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"580","progress":"19"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","progress":"62758"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","found":true,"title":"Лучший в мире мастер боевых искусств"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","progress":"72174"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"39df1875-2fab-45ee-826a-cf3288afce91","progress":"5699"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"39df1875-2fab-45ee-826a-cf3288afce91","found":true,"title":"Теневой раб"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","progress":"76332"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","found":true,"title":"Специалист по апгрейду из другого мира"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","progress":"93734"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"585","progress":"1680"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"580","progress":"19"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","progress":"62758"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","found":true,"title":"Лучший в мире мастер боевых искусств"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","progress":"72174"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"39df1875-2fab-45ee-826a-cf3288afce91","progress":"5699"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"39df1875-2fab-45ee-826a-cf3288afce91","found":true,"title":"Теневой раб"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","progress":"76332"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","found":true,"title":"Специалист по апгрейду из другого мира"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","progress":"93734"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"585","progress":"1680"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"580","progress":"19"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","progress":"62758"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","found":true,"title":"Лучший в мире мастер боевых искусств"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","progress":"72174"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"39df1875-2fab-45ee-826a-cf3288afce91","progress":"5699"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"39df1875-2fab-45ee-826a-cf3288afce91","found":true,"title":"Теневой раб"}
[2026-05-22 22:58:21] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","progress":"76332"}
[2026-05-22 22:58:21] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","found":true,"title":"Специалист по апгрейду из другого мира"}
[2026-05-22 22:59:00] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","progress":"93734"}
[2026-05-22 22:59:00] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:59:00] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"585","progress":"1680"}
[2026-05-22 22:59:00] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:59:00] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"580","progress":"19"}
[2026-05-22 22:59:00] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:59:00] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","progress":"62758"}
[2026-05-22 22:59:00] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","found":true,"title":"Лучший в мире мастер боевых искусств"}
[2026-05-22 22:59:00] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","progress":"72174"}
[2026-05-22 22:59:00] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:59:00] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"39df1875-2fab-45ee-826a-cf3288afce91","progress":"5699"}
[2026-05-22 22:59:00] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"39df1875-2fab-45ee-826a-cf3288afce91","found":true,"title":"Теневой раб"}
[2026-05-22 22:59:00] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","progress":"76332"}
[2026-05-22 22:59:00] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","found":true,"title":"Специалист по апгрейду из другого мира"}
[2026-05-22 22:59:01] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","progress":"93734"}
[2026-05-22 22:59:01] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:59:01] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"585","progress":"1680"}
[2026-05-22 22:59:01] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:59:01] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"580","progress":"19"}
[2026-05-22 22:59:01] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:59:01] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","progress":"62758"}
[2026-05-22 22:59:01] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","found":true,"title":"Лучший в мире мастер боевых искусств"}
[2026-05-22 22:59:01] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","progress":"72174"}
[2026-05-22 22:59:01] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:59:01] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"39df1875-2fab-45ee-826a-cf3288afce91","progress":"5699"}
[2026-05-22 22:59:01] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"39df1875-2fab-45ee-826a-cf3288afce91","found":true,"title":"Теневой раб"}
[2026-05-22 22:59:01] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","progress":"76332"}
[2026-05-22 22:59:01] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","found":true,"title":"Специалист по апгрейду из другого мира"}
[2026-05-22 22:59:01] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","progress":"93734"}
[2026-05-22 22:59:01] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:59:01] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"585","progress":"1680"}
[2026-05-22 22:59:01] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933","found":true,"title":"Легендарный механик"}
[2026-05-22 22:59:01] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"580","progress":"19"}
[2026-05-22 22:59:01] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:59:01] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","progress":"62758"}
[2026-05-22 22:59:01] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a","found":true,"title":"Лучший в мире мастер боевых искусств"}
[2026-05-22 22:59:01] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","progress":"72174"}
[2026-05-22 22:59:01] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"c250fc30-0a1e-4126-bb8d-1966311cb4ac","found":true,"title":"Убийцы Драконов"}
[2026-05-22 22:59:01] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"39df1875-2fab-45ee-826a-cf3288afce91","progress":"5699"}
[2026-05-22 22:59:01] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"39df1875-2fab-45ee-826a-cf3288afce91","found":true,"title":"Теневой раб"}
[2026-05-22 22:59:01] ACTION: continue_audio_book | USER: 1 | DATA: {"book_id":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","progress":"76332"}
[2026-05-22 22:59:01] ACTION: continue_cache_lookup | USER: 1 | DATA: {"uuid":"8ab78ed7-59c3-4534-b10c-605cc05af6d4","found":true,"title":"Специалист по апгрейду из другого мира"}
[2026-05-22 22:59:53] ACTION: get_abs_book_data | USER: 1 | DATA: {"GET":{"action":"get_abs_book_data","book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a"}}
[2026-05-22 22:59:54] ACTION: get_abs_durations | USER: 1 | DATA: {"GET":{"action":"get_abs_durations","book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a"}}
[2026-05-22 23:00:00] ACTION: get_abs_book_data | USER: 1 | DATA: {"GET":{"action":"get_abs_book_data","book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a"}}
[2026-05-22 23:00:00] ACTION: get_abs_durations | USER: 1 | DATA: {"GET":{"action":"get_abs_durations","book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a"}}
[2026-05-22 23:00:34] ACTION: get_abs_book_data | USER: 1 | DATA: {"GET":{"action":"get_abs_book_data","book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933"}}
[2026-05-22 23:00:35] ACTION: get_abs_durations | USER: 1 | DATA: {"GET":{"action":"get_abs_durations","book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933"}}
[2026-05-22 23:00:40] ACTION: get_abs_book_data | USER: 1 | DATA: {"GET":{"action":"get_abs_book_data","book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a"}}
[2026-05-22 23:00:41] ACTION: get_abs_durations | USER: 1 | DATA: {"GET":{"action":"get_abs_durations","book_id":"e6b3d69a-6de4-4f54-b1fd-0eb9cc43d89a"}}
